47;RICAVI DELLE VENDITE E DELLE PRESTAZIONI;0,00;465243,53
  47.01;VENDITE PRODOTTI FINITI E MERCI;0,00;178234,42
    47.01.03;Vendita merci;0,00;178234,42
  47.07;CORRISPETTIVI;0,00;286451,92
    47.07.01;Corrispettivi;0,00;286451,92
    47.07.01;CORRISSP;0,00;262495,01
    47.07.01;TICKET;0,00;23956,91
  47.09;RICAVI ACCESSORI DI VENDITA;0,00;557,19
    47.09.03;Rivalsa spese di incasso;0,00;557,19
53;ALTRI RICAVI E PROVENTI;0,00;0,23
  53.01;PROVENTI DIVERSI;0,00;0,23
    53.01.19;Sopravvenienze attive da gestione ordin.;0,00;0,17
      53.01.19.01;Sopravv.attive da gestione ordin.impon.;0,00;0,17
    53.01.29;Arrotondamenti attivi diversi;0,00;0,06
55;ACQUISTI DI BENI;159863,21;0,00
  55.01;ACQ. PER PRODUZ.DI BENI E PER RIVENDITA;156896,15;0,00
    55.01.01;Acquisti materie prime;131158,68;0,00
    55.01.05;Acquisti materiali di consumo;3522,31;0,00
    55.01.07;Acquisti merci per la rivendita;15393,83;0,00
    55.01.09;Confezioni e imballi;6365,20;0,00
    55.01.19;Oneri accessori su acquisti;456,13;0,00
  55.07;ACQUISTI DIVERSI;2967,06;0,00
    55.07.03;Attrezzatura minuta;946,68;0,00
    55.07.11;Materiali manutenz.impianti e macchinari;594,00;0,00
    55.07.51;Materiale vario di consumo;1426,38;0,00
57;ACQUISTI DI SERVIZI;31016,67;0,00
  57.01;SERVIZI PER LA PRODUZIONE;127,24;0,00
    57.01.51;Altri servizi per la produzione;127,24;0,00
      57.01.51.01;Altri servizi per la produzione;127,24;0,00
      57.01.51.01;Altri servizi per la produzione;127,24;0,00
  57.09;COSTI PER UTENZE;22788,13;0,00
    57.09.01;Spese telefoniche ordinarie;885,06;0,00
      57.09.01.01;Spese telefoniche ordinarie;885,06;0,00
    57.09.13;Energia elettrica;9445,96;0,00
      57.09.13.01;Energia elettrica;9445,96;0,00
    57.09.17;Acqua potabile;639,97;0,00
    57.09.19;Gas;3417,14;0,00
    57.09.21;Pulizia locali;8400,00;0,00
  57.11;MANUTENZIONI MACCHINARI E ATTREZZATURE;8101,30;0,00
    57.11.01;Spese manut.impianti e macchin.propri;7182,08;0,00
    57.11.03;Spese manutenzione attrezzature proprie;881,00;0,00
    57.11.11;Canoni manutenzione attrezzature proprie;38,22;0,00
59;GESTIONE VEICOLI AZIENDALI;4882,45;0,00
  59.01;ESERCIZIO AUTOMEZZI;4882,45;0,00
    59.01.01;Carburanti e lubrificanti automezzi;1040,49;0,00
    59.01.05;Premi di assicurazione automezzi;148,94;0,00
    59.01.07;Altre spese automezzi;1740,71;0,00
    59.01.13;Spese manutenzione automezzi propri;1952,31;0,00
      59.01.13.03;Spese manutenzione automezzi propri;1952,31;0,00
61;PRESTAZIONI DI LAVORO NON DIPENDENTE;2526,76;0,00
