47;RICAVI DELLE VENDITE E DELLE PRESTAZIONI;0,00;2369063,61;
47.01;VENDITE PRODOTTI FINITI E MERCI;0,00;2369505,75;
47.01.01;Vendita prodotti finiti;0,00;2369505,75;
47.13;VARIAZIONI PASSIVE SU VENDITE;442,14;0,00;
47.13.01;Resi su vendite;442,14;0,00;
49;VARIAZ.RIM.FINALI E COSTRUZIONI INTERNE;0,00;225000,00;
49.01;RIMANENZE FINALI;0,00;225000,00;
49.01.13;Rim.finali mat.prime,sussid.e di consumo;0,00;225000,00;
51;VARIAZ. RIMANENZE INIZIALI;195457,00;0,00;
51.01;RIMANENZE INIZIALI;195457,00;0,00;
51.01.13;Rim.iniz.mat.prime, sussid.e di consumo;195457,00;0,00;
53;ALTRI RICAVI E PROVENTI;0,00;60579,14;
53.01;PROVENTI DIVERSI;0,00;50734,74;
53.01.01;Proventi immobiliari;0,00;45600,00;
53.01.01.01;Proventi da immobili strumentali;0,00;45600,00;
53.01.13;Rivalsa costi diversi;0,00;228,00;
53.01.28;Contrib.art.18 DL91/2014 (nuovi invest);0,00;606,00;
53.01.29;Arrotondamenti attivi diversi;0,00;31,74;
53.01.51;Altri ricavi e proventi;0,00;4269,00;
53.01.51.01;Altri ricavi e proventi imponibili;0,00;4269,00;
53.03;PLUSVAL.DA ALIENAZIONE CESPITI;0,00;9307,10;
53.03.01;Plusvalenze da alienazione cespiti;0,00;9307,10;
53.03.01.01;Plusv. da alienazione cespiti impon.;0,00;6769,30;
53.03.01.05;Plusv.non imponibili da alien.cespiti;0,00;2537,80;
53.09;COMPONENTI POSITIVI DA EVENTI STRAORD.;0,00;537,30;
53.09.01;Plusvalenze da eventi straordinari;0,00;537,30;
53.09.01.11;Plusv.e altri proventi da eventi straor.;0,00;537,30;
55;ACQUISTI DI BENI;1586359,07;0,00;
55.01;ACQ. PER PRODUZ.DI BENI E PER RIVENDITA;1563783,19;0,00;
55.01.01;Acquisti materie prime;1543029,63;0,00;
55.01.05;Acquisti materiali di consumo;6722,69;0,00;
55.01.09;Confezioni e imballi;14030,87;0,00;
55.07;ACQUISTI DIVERSI;22575,88;0,00;
